Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    PARC            shift and go to state 122
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67


state 119

    (25) for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion . instrucciones REND
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 120

    (26) for_instr -> RFOR ID RIN expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 26 (for_instr -> RFOR ID RIN expresion instrucciones REND .)


state 121

    (20) if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 20 (if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones REND .)


state 122

    (61) expresion -> RPARSE PARA tipo COMA expresion PARC .

    MAS             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MENOS           reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    POR             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    DIV             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    POT             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MOD             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MENORQUE        reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MAYORQUE        reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MENORIGUAL      reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    DIFERENTE       reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    OR              reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    AND             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    COMA            reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    error           reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RPRINTLN        reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RPRINT          reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RIF             reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RWHILE          reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RFOR            reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RBREAK          reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    RCONTINUE       reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    ID              reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    PARC            reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    DOBLEDPUNTOS    reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    PUNTOCOMA       reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)
    DOSPUNTOS       reduce using rule 61 (expresion -> RPARSE PARA tipo COMA expresion PARC .)


state 123

    (25) for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 124
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 124

    (25) for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 25 (for_instr -> RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for POR in state 96 resolved as shift
WARNING: shift/reduce conflict for DIV in state 96 resolved as shift
